MovieID,Title,Genre,ReleaseYear,ReleaseDate,Country,RottenTomatoesScore,NumVotesIMDb,NumVotesRT
338,Another activity,Action,1992,30-07-1992,USA,100,28650,50
339,Son thought,Action,2021,28-12-2021,India,67,21032,136
340,Month outside,Romance,2025,24-08-2025,USA,39,176,76
341,Material name,Action,1978,14-01-1978,USA,60,3120,3697
342,Seek live nature,Documentary,2009,21-11-2009,Canada,78,4836,133
343,Admit,Horror,2005,24-08-2005,Japan,62,2762,469
344,Raise from,Romance,2020,20-07-2020,USA,34,7421,50
345,Despite east law,Drama,2012,09-05-2012,UK,78,1128,463
346,Morning stop front,Romance,2014,01-02-2014,USA,98,6264,59
347,Experience begin,Comedy,2022,15-12-2022,UK,34,2162,1496
348,Player hair hear partner,Comedy,1962,01-01-1962,USA,72,7945,3263
349,Go official,Romance,2019,03-07-2019,USA,67,3302,160
350,Important call method,Comedy,1995,02-05-1995,USA,44,631,11533
351,Should although growth,Drama,1970,14-02-1970,USA,66,841,50
352,Fire focus job,Drama,1992,19-11-1992,USA,60,2006,424
353,Push analysis financial wonder,Action,2025,04-05-2025,UK,62,595,1388
354,Hope guy science,Action,1986,31-05-1986,USA,51,4032,753
355,Certainly space nature,Comedy,2006,13-03-2006,USA,69,46242,227
356,Same even,Drama,2022,12-06-2022,India,57,3769,125
357,Although most,Thriller,1990,20-01-1990,USA,69,793,1351
358,Themselves line,Drama,2009,16-12-2009,USA,82,4479,2040
359,There price condition,Drama,1970,20-12-1970,USA,29,767,847
360,No picture scientist,Thriller,2019,11-08-2019,USA,76,4240,769
361,List past,Horror,2020,20-03-2020,USA,37,871,9208
362,Maintain administration,Drama,2015,18-07-2015,USA,70,22886,1308
363,Reason,Drama,2005,31-10-2005,USA,50,169,375
364,Later law into,Action,2009,18-10-2009,USA,90,3408,2922
365,Unit end,Sci-Fi,1999,15-08-1999,USA,78,3250,1746
366,Trip ready,Comedy,1967,05-05-1967,USA,28,14835,312
367,Black behind yes,Comedy,1999,31-03-1999,USA,80,128,286
368,Agree by since,Drama,2019,03-04-2019,USA,40,4606,102
369,White fine house,Drama,1964,11-11-1964,India,72,59972,110
370,Home factor front time,Documentary,1957,04-06-1957,USA,61,222,1960
371,Down say nature,Drama,1971,27-05-1971,USA,33,3773,80
372,New customer service,Sci-Fi,1956,18-06-1956,Canada,32,4538,3014
373,Learn race maintain,Comedy,2020,29-04-2020,USA,77,3047,50
374,Start road city,Sci-Fi,1990,21-02-1990,USA,60,12748,50
375,Best author well,Thriller,1990,14-05-1990,USA,81,4357,318
376,Generation south tough behind,Documentary,2014,16-11-2014,USA,74,1826,240
377,Charge very,Romance,2017,17-09-2017,USA,81,1565,325
378,Bit public them,Comedy,2017,11-02-2017,USA,36,14231,1008
379,Begin have care,Drama,2022,08-06-2022,Canada,78,303,50
380,Report glass arm,Comedy,1970,07-08-1970,USA,65,493,503
381,Space,Drama,2004,14-09-2004,South Korea,16,4807,1121
382,Foot today,Sci-Fi,2020,19-02-2020,USA,53,8192,7379
383,Control sell fast,Horror,2015,22-07-2015,USA,19,1102,75
384,Material between get,Comedy,2015,25-08-2015,Japan,65,3181,13409
385,My look,Drama,2008,10-04-2008,USA,65,271,207
386,Likely town,Comedy,1968,30-11-1968,India,81,4791,357
387,Law prove kid,Drama,1957,25-09-1957,Canada,68,1079,1012
388,Close piece,Comedy,2017,22-07-2017,USA,58,2036,50
389,Let notice my,Romance,2022,08-06-2022,Japan,70,4303,427
390,Store blood through,Drama,1978,14-03-1978,USA,40,1224,352
391,Bring meeting,Drama,2010,19-12-2010,USA,79,530,2185
392,Assume recognize look,Romance,1997,20-10-1997,USA,60,3697,471
393,Can bad during,Action,2007,03-05-2007,USA,32,2145,684
394,Develop movement,Action,1979,07-01-1979,USA,68,14650,24390
395,Artist others,Drama,2017,24-09-2017,USA,71,553,1542
396,Cup half near,Romance,1996,24-12-1996,Japan,92,3930,50
397,Middle can call,Horror,1994,24-10-1994,USA,90,13118,659
398,Even doctor learn little,Drama,1992,10-02-1992,USA,32,3959,131
399,Strategy boy nor,Comedy,2023,12-01-2023,USA,52,1753,352
400,Guy employee,Comedy,2012,18-10-2012,USA,40,1363,33012
401,Sea much politics management,Documentary,1993,24-02-1993,USA,86,4211,4929
402,Event along also,Documentary,1950,28-03-1950,Canada,96,40838,1352
403,My spend,Thriller,1990,08-04-1990,USA,100,10747,351
404,Chance interest,Romance,1976,28-11-1976,USA,15,1824,913
405,Month outside,Drama,2018,03-04-2018,Australia,37,2196,1845
406,Fear article take,Romance,1989,03-12-1989,China,90,1688,96
407,Big television fear car,Thriller,1965,11-03-1965,USA,71,7775,936
408,Name tonight,Romance,1997,21-06-1997,Australia,32,2037,50
409,Charge area,Romance,2017,22-07-2017,USA,68,5467,674
410,Admit media,Drama,2018,09-09-2018,UK,75,1717,50
411,Approach yard military,Thriller,1996,05-12-1996,Canada,86,1137,165
412,Foreign night staff,Drama,2005,09-04-2005,USA,61,2831,1709
413,Nature avoid generation,Drama,1977,07-01-1977,USA,77,1146,342
414,Only six,Horror,1987,21-02-1987,USA,65,9388,50
415,Attention detail,Action,1995,08-09-1995,Germany,57,2246,649
416,Reality thank,Horror,2011,07-07-2011,USA,49,128194,1935
417,Simply form case,Romance,1964,29-09-1964,China,65,1305,1502
418,Manager themselves,Drama,2011,20-10-2011,USA,55,33200,68
419,Theory shake,Comedy,1997,30-05-1997,India,69,5921,50
420,Short here,Horror,2008,05-04-2008,USA,80,100,2369
421,Ball allow,Comedy,2003,26-07-2003,USA,76,335,2434
422,New assume,Drama,1979,05-04-1979,USA,66,2794,777
423,Her character,Drama,1983,24-04-1983,USA,69,314,12102
424,Another behavior,Action,2005,12-06-2005,USA,64,21280,36496
425,Likely cut follow feel,Comedy,1989,21-03-1989,UK,54,2968,485
426,Star painting,Documentary,2011,04-01-2011,USA,73,2257,93
427,Contain common,Drama,2023,08-02-2023,USA,85,2110,340
428,Model western,Comedy,2018,19-05-2018,USA,73,5558,447
429,Company president media,Comedy,1986,24-12-1986,USA,67,6987,864
430,Fill garden,Action,1974,03-03-1974,USA,98,2782,1141
431,Man,Comedy,2008,19-06-2008,South Korea,46,526,7929
432,Small majority,Comedy,2012,14-06-2012,USA,81,7249,3021
433,Large protect wish notice,Romance,2004,19-12-2004,USA,70,3168,4370
434,Recognize fine shake,Comedy,2003,28-04-2003,USA,86,5089,50
435,Him argue spend,Action,1985,27-06-1985,USA,88,30685,528
436,Pretty head,Thriller,1980,02-03-1980,China,99,1038,1514
437,Decide out performance,Thriller,1989,21-10-1989,Australia,69,2902,582
438,Almost understand ever,Thriller,1979,04-06-1979,China,100,567,691
439,Trouble require positive,Comedy,2009,16-10-2009,USA,44,7685,50
440,Clearly value our,Action,1984,23-10-1984,China,65,14188,180
441,Party full,Action,1983,13-05-1983,USA,58,1566,131
442,Range role fall,Comedy,2006,30-03-2006,Canada,74,2745,1590
443,Authority,Comedy,2000,07-05-2000,USA,100,3773,50
444,Room concern show,Comedy,2020,05-03-2020,UK,77,770,161
445,Poor Republican,Drama,2023,11-11-2023,USA,75,991,296
446,Above onto,Drama,2021,23-09-2021,USA,70,1192,221
447,Act thus since,Thriller,2019,07-09-2019,USA,21,191,7821
448,Society finally,Sci-Fi,1991,04-01-1991,USA,48,4977,304
449,Three meet set,Drama,2006,27-02-2006,USA,55,163,330
450,Alone president,Romance,2016,24-09-2016,USA,70,3792,1622
451,Try consumer,Romance,1998,16-03-1998,USA,100,17143,178
452,Control would finally,Thriller,1965,14-04-1965,USA,76,48333,3311
453,Best feeling protect,Drama,1975,27-08-1975,France,58,1536,50
454,Investment detail,Comedy,1993,18-12-1993,India,57,292,50
455,Live physical,Drama,2012,26-01-2012,India,54,2237,3074
456,Little if result,Documentary,1996,14-08-1996,USA,81,2052,84
457,Bank central song,Action,2022,23-12-2022,USA,55,625,50
458,Mrs step,Romance,2015,20-03-2015,USA,64,7317,2464
459,Father interesting,Comedy,1967,24-10-1967,USA,71,9137,3192
460,Six imagine,Drama,2013,11-10-2013,USA,68,15594,448
461,Present recognize reduce,Horror,1975,24-07-1975,France,48,2036,935
462,Run him never,Horror,1953,23-07-1953,USA,89,4258,8414
463,Action model,Comedy,2007,10-11-2007,USA,66,3045,223
464,Any life,Drama,2007,14-09-2007,USA,76,568,2887
465,May treat group senior,Drama,1999,15-12-1999,UK,58,6393,1281
466,Present appear see,Romance,2000,19-12-2000,USA,64,752,505
467,Case environmental loss possible,Romance,1960,12-07-1960,India,62,1076,949
468,Continue international,Horror,2018,28-03-2018,USA,46,3269,65
469,Truth increase lead,Horror,2016,27-11-2016,USA,92,3588,215
470,Image paper,Action,1990,28-04-1990,USA,44,3285,503
471,Rock manager morning no,Thriller,1986,11-04-1986,USA,68,1623,50
472,Brother article will,Drama,1953,26-01-1953,USA,54,1856,62
473,Nothing significant,Thriller,2023,08-05-2023,UK,76,5145,143
474,Partner at choose,Action,1987,23-05-1987,USA,68,3208,301
475,Specific movie responsibility response,Thriller,2025,04-09-2025,USA,53,7952,278
476,Bed right,Drama,1979,04-07-1979,India,57,2931,402
477,Keep far tough,Romance,1990,08-09-1990,USA,68,1318,778
478,Television nor visit,Comedy,1994,12-03-1994,USA,46,443,27363
479,Ok single,Comedy,1950,13-04-1950,USA,68,1233,101
480,Happen,Documentary,2001,07-05-2001,India,57,2468,198
481,Keep realize its,Action,1985,11-11-1985,USA,97,1025,51
482,Perform thousand,Comedy,2008,30-04-2008,USA,74,824,28730
483,Common three size,Drama,2015,06-09-2015,USA,65,20741,161
484,All friend,Comedy,2006,14-07-2006,India,64,2628,1018
485,Thing important staff,Horror,1989,29-08-1989,USA,100,22571,765
486,Even expert,Comedy,1969,20-03-1969,France,54,157,50
487,Wife once task,Comedy,2023,23-03-2023,USA,66,5579,214
488,Nature PM,Horror,2022,03-07-2022,USA,66,3336,94
489,Statement event,Romance,2000,05-07-2000,USA,44,535,333
490,Thing nor,Thriller,1994,03-02-1994,USA,68,1389,50
491,Option charge them,Documentary,1990,10-09-1990,Canada,51,6460,50
492,Political write huge,Romance,1970,12-01-1970,USA,59,1714,5363
493,Every indicate,Drama,2005,10-12-2005,USA,77,1590,170
494,Leg cultural,Comedy,1962,11-06-1962,USA,47,16484,302
495,Practice career one,Comedy,1980,27-03-1980,USA,79,921,905
496,Sell democratic indeed,Thriller,2014,19-10-2014,USA,83,1294,66
497,Newspaper offer,Comedy,2023,23-02-2023,USA,69,389,77
498,Prevent full,Romance,1988,26-05-1988,India,60,70929,204
499,Indeed force few,Drama,1994,28-09-1994,USA,100,9157,447
500,Whether land determine,Comedy,2024,05-07-2024,USA,78,5916,1186
501,Successful successful four,Horror,2012,19-03-2012,USA,66,20881,50
502,View leave religious,Sci-Fi,1974,17-02-1974,India,56,5206,360
503,Water somebody,Documentary,2017,22-05-2017,USA,72,2913,165
504,Two history four without,Thriller,1985,08-04-1985,USA,25,1054,1156
505,Some color their,Comedy,2015,28-06-2015,Canada,62,5181,50
506,Onto language left,Romance,2011,08-07-2011,USA,75,24736,849
507,Keep he,Drama,1983,31-01-1983,USA,33,8019,112
508,East night,Documentary,1951,02-02-1951,USA,86,16228,351
509,Since especially personal,Comedy,2007,13-10-2007,USA,63,2983,123
510,Myself individual different,Action,1990,17-11-1990,USA,66,266,50
511,Artist recently interest on,Drama,1998,22-08-1998,India,93,5747,162
512,Statement event,Action,2025,27-01-2025,USA,59,10166,5326
513,Exist run technology,Action,2003,25-12-2003,USA,98,7172,648
514,Quality report,Action,1998,22-07-1998,China,63,13700,404
515,Base buy,Horror,1968,16-03-1968,UK,60,3099,50
516,Society seat,Comedy,2019,24-11-2019,USA,100,7495,113
517,Threat whom,Drama,2021,27-08-2021,Canada,79,2784,3395
518,Table pressure,Drama,2005,10-08-2005,USA,58,2568,154
519,Forget thousand case,Action,1975,30-03-1975,India,68,355,4864
520,Clearly trip painting,Romance,1969,28-09-1969,USA,59,7302,50
521,Probably election,Drama,2006,29-04-2006,USA,69,666,50
522,Threat,Romance,1985,25-03-1985,USA,83,956,1717
523,Collection design,Drama,2025,09-10-2025,USA,55,9293,107
524,Couple,Comedy,2002,20-03-2002,USA,45,2378,84
525,Use least article,Romance,1988,18-06-1988,USA,76,5574,12915
526,Finish,Action,2002,11-01-2002,USA,55,3997,929
527,Stock score significant,Action,2013,13-08-2013,USA,55,1803,494
528,Rise majority enter attack,Drama,2023,02-03-2023,USA,68,288,50
529,More forward under,Action,1962,15-10-1962,USA,39,3091,392
530,Watch kitchen amount rate,Thriller,1971,04-06-1971,Japan,77,4056,1927
531,Politics lawyer,Drama,2020,11-10-2020,USA,59,18206,4061
532,Agency force,Horror,2009,11-01-2009,USA,40,141,50
533,Foreign lose important interview,Thriller,1997,11-05-1997,USA,90,9058,780
534,Imagine brother,Drama,1965,21-12-1965,USA,57,55014,434
535,Involve group,Comedy,2025,05-07-2025,France,69,1213,50
536,Laugh rest six,Romance,2011,10-03-2011,USA,69,15133,98
537,Team among,Comedy,1991,29-03-1991,USA,69,9163,50
538,After positive,Comedy,1979,06-11-1979,USA,100,195,594
539,Mention six officer,Thriller,2009,24-10-2009,UK,55,443,628
540,Worry set hot,Drama,1969,10-01-1969,USA,100,519,1444
541,Seat product,Action,1969,05-03-1969,China,84,5659,3700
542,North police,Romance,2005,10-04-2005,Germany,67,703,2832
543,National,Action,2023,22-01-2023,USA,52,1790,114
544,Way able,Drama,1964,01-01-1964,USA,71,4500,485
545,Family now trouble financial,Thriller,1996,11-02-1996,UK,47,392,3360
546,Order,Comedy,1999,12-12-1999,USA,65,34959,209
547,Toward kitchen science,Comedy,1995,02-03-1995,USA,100,25034,55
548,Represent,Documentary,2018,09-08-2018,USA,82,6440,200
549,Nature should,Action,2001,15-05-2001,USA,100,2811,8032
550,Child until political,Drama,1978,21-03-1978,Australia,65,12533,225
551,Need morning suddenly effort,Romance,2001,15-09-2001,USA,64,1126,757
552,War base,Action,2018,08-03-2018,USA,39,383,98
553,Mission civil care law,Action,2021,16-02-2021,USA,49,1387,74
554,Activity information to,Comedy,1969,02-06-1969,India,48,10740,2040
555,Understand chance run,Comedy,2020,09-11-2020,USA,70,1780,50
556,Simple turn policy then,Sci-Fi,1979,04-09-1979,USA,74,5893,1454
557,Agreement wrong,Drama,1968,28-09-1968,Australia,52,2365,101
558,Describe pull,Drama,1987,04-06-1987,USA,42,1369,105
559,Position arrive discuss,Documentary,1994,29-03-1994,USA,63,4070,672
560,Course now,Thriller,2022,16-09-2022,South Korea,55,4056,554
561,Door design appear,Drama,1978,24-05-1978,France,72,2824,218
562,Difficult candidate,Action,2023,04-03-2023,USA,81,187,3616
563,Rest,Horror,2001,08-07-2001,France,44,1830,4462
564,Leg else,Sci-Fi,2025,04-12-2025,Canada,70,12019,154
565,Story at also region,Drama,1999,15-08-1999,India,71,36874,2068
566,Common toward,Thriller,1985,21-09-1985,UK,99,335,416
567,Exist run technology,Thriller,1982,04-03-1982,India,31,841,739
568,Necessary much,Sci-Fi,1973,10-06-1973,USA,35,9428,963
569,Involve who,Documentary,2002,17-01-2002,USA,65,1321,228
570,Pretty administration,Thriller,1957,08-04-1957,USA,66,3391,342
571,Whose speech,Drama,2007,06-12-2007,USA,75,269,281
572,Show paper,Thriller,1998,10-06-1998,USA,35,6367,149
573,Throughout message,Romance,1990,16-08-1990,India,89,4289,96
574,Off guy news,Thriller,2016,11-06-2016,USA,77,11761,1956
575,Stage,Drama,2009,13-05-2009,USA,49,692,5114
576,Point price central public,Action,2017,25-12-2017,USA,56,1836,799
577,Benefit teacher,Drama,1993,31-03-1993,USA,87,2356,35769
578,Day,Drama,1990,22-03-1990,USA,59,30764,278
579,Mr think full,Thriller,2023,29-03-2023,USA,72,2290,858
580,Surface game,Horror,2022,11-09-2022,USA,59,57586,163
581,Fire scientist,Drama,2022,18-08-2022,UK,97,1687,210
582,Address cup,Romance,2016,11-06-2016,UK,58,69898,18018
583,City outside,Comedy,2009,24-11-2009,USA,71,10206,3589
584,Use area many,Drama,2023,21-11-2023,USA,69,22205,173
585,Hand always,Comedy,2014,13-02-2014,USA,60,743,165
586,Grow president,Romance,1980,07-06-1980,USA,79,6610,239
587,Increase continue somebody,Action,2011,04-11-2011,USA,72,11772,106
588,Model western,Drama,1984,21-05-1984,USA,93,2277,208
589,Bank much,Comedy,2014,02-09-2014,USA,62,626,50
590,Red budget nothing,Romance,1980,01-07-1980,India,58,3347,3687
591,Floor recent,Romance,1977,21-04-1977,USA,39,5697,971
592,Involve produce,Documentary,2015,21-11-2015,USA,79,831,100
593,Woman tax,Drama,1990,21-04-1990,Canada,90,728,79
594,Total enough company,Romance,2016,28-05-2016,USA,71,1714,104
595,Garden prepare both,Drama,2002,18-07-2002,USA,90,1062,149
596,Project,Drama,2020,08-08-2020,UK,39,9041,50
597,Already mission,Horror,1972,21-03-1972,USA,63,2626,824
598,Attorney trade environment,Drama,1997,09-11-1997,USA,76,3936,643
599,Foot doctor under style,Horror,2018,07-02-2018,USA,58,2449,237
600,Director you,Sci-Fi,2001,25-07-2001,USA,80,37867,1533
601,Floor place,Horror,1986,24-04-1986,USA,94,807,8376
602,Local medical recent,Action,2018,07-02-2018,USA,60,438,501
603,Look fire scene,Comedy,2022,29-11-2022,USA,63,7116,4269
604,Federal why boy,Thriller,2000,04-07-2000,USA,73,64025,2624
605,Second candidate education newspaper,Drama,1964,15-10-1964,USA,87,4439,7592
606,When,Comedy,1995,20-12-1995,USA,58,2376,1136
607,Officer child phone,Drama,1998,17-01-1998,USA,45,8628,4442
608,Social election once,Horror,1991,23-03-1991,USA,63,901,50
609,These economy collection success,Action,1975,22-10-1975,USA,63,15599,50
610,Drive everything,Romance,2013,25-09-2013,France,45,4142,85
611,See agency,Drama,1999,22-12-1999,USA,56,15590,50
612,Among development force,Comedy,2016,04-06-2016,USA,81,11700,50
613,Still thus,Horror,1962,22-07-1962,USA,70,509,1249
614,After offer,Comedy,1999,14-03-1999,USA,59,2734,231
615,Gun wear action,Action,2003,18-06-2003,USA,50,3969,1431
616,See,Action,2009,14-02-2009,USA,45,1102,98
617,Benefit teacher,Comedy,1991,25-07-1991,China,71,9944,938
618,Price guy that,Action,2000,22-01-2000,USA,54,1579,181
619,Deal middle,Romance,2010,08-02-2010,USA,93,22746,95
620,Ago TV include,Romance,2024,27-08-2024,China,73,7473,154
621,Like represent,Action,1971,01-07-1971,USA,100,1993,698
622,Nor energy,Documentary,2020,28-11-2020,USA,54,9678,144
623,Everybody raise,Thriller,2015,29-09-2015,Germany,100,2285,30991
624,Their,Comedy,2002,05-02-2002,USA,59,13717,50
625,Pass human,Comedy,1985,14-03-1985,USA,95,18348,50
626,Much watch cold,Thriller,2014,30-11-2014,USA,61,498,9304
627,Couple throw,Thriller,2012,16-09-2012,Japan,64,1471,2428
628,Culture institution ready,Action,1997,28-11-1997,USA,41,3402,730
629,Know throughout world air,Comedy,2024,29-11-2024,USA,77,1635,1664
630,School go get,Comedy,1980,17-11-1980,USA,66,1608,756
631,Involve model,Comedy,1994,04-02-1994,USA,48,24942,1340
632,Million specific social,Action,2016,12-01-2016,USA,68,2640,235
633,Others buy,Drama,1994,04-09-1994,USA,63,1581,10198
634,Everybody control,Drama,1990,14-02-1990,USA,84,3196,5480
635,Cup consider capital,Romance,1991,28-12-1991,USA,66,5487,132
636,Trade score mention finally,Drama,1969,31-08-1969,USA,88,16617,222
637,Different way,Horror,2011,29-08-2011,USA,75,958,190
638,Smile story research,Sci-Fi,2002,24-07-2002,USA,73,5190,621
639,On tax,Sci-Fi,1951,30-01-1951,USA,59,617,50
640,Worry raise,Drama,1992,31-12-1992,USA,58,3250,470
641,Executive pressure,Documentary,1977,04-11-1977,USA,66,1497,294
642,Instead fact design,Comedy,1979,07-06-1979,USA,68,5407,50
643,Director final,Thriller,2011,11-07-2011,China,60,4084,50
644,Show poor,Comedy,2012,03-02-2012,USA,47,4870,50
645,Finally including forget,Comedy,2000,01-04-2000,USA,88,113634,764
646,Consumer section,Drama,1983,20-10-1983,USA,62,11262,140
647,Read perhaps customer,Drama,1975,08-07-1975,China,57,1635,12211
648,Per,Thriller,2020,03-10-2020,USA,75,12345,1755
649,Capital room save,Documentary,1996,08-03-1996,Canada,84,1600,489
650,Appear certain,Drama,1978,27-04-1978,UK,73,935,451
651,Piece growth add,Romance,1987,28-06-1987,South Korea,60,23609,50
652,Class democratic,Action,2003,14-12-2003,USA,100,831,525
653,Eye establish people,Action,2017,26-04-2017,USA,58,855,2370
654,Finish write trouble,Horror,2017,13-04-2017,USA,56,3605,50
655,Security exactly,Horror,1991,29-04-1991,USA,88,662,50
656,Strong property call,Action,2007,13-11-2007,USA,53,6158,92
657,Increase probably blue,Action,1996,30-12-1996,USA,71,45548,70
658,Open base,Documentary,2002,08-12-2002,Japan,89,8081,1501
659,Today cold condition,Horror,1958,09-05-1958,USA,72,3122,50
660,Whether guy,Drama,2013,01-08-2013,South Korea,76,3743,60
661,Half strategy available,Drama,1979,29-04-1979,USA,52,10895,690
662,His fly wear,Romance,1993,04-09-1993,India,64,4882,73
663,Suggest could,Comedy,1961,29-11-1961,USA,67,28765,250
664,End after about,Drama,2022,15-06-2022,USA,62,496,3912
665,Reduce after,Drama,1999,29-06-1999,Canada,73,2390,132
666,Family test,Action,2014,11-10-2014,Canada,52,318,533
667,Listen mean inside matter,Horror,2013,28-02-2013,France,72,2858,187
668,Need man,Sci-Fi,1969,22-11-1969,USA,85,32581,447
